*** Variables ***
#--- Action Name ------------
${ACTION_REMOVE}    PCK.AUTOMIC_SOLARIS.PUB.ACTION.REMOVE
${ACTION_QUERY}    PCK.AUTOMIC_SOLARIS.PUB.ACTION.QUERY
${ACTION_INSTALL}    PCK.AUTOMIC_SOLARIS.PUB.ACTION.INSTALL
#--- Promptset AGENT & LOGIN --------------
${PROMPTSET_AGENT}    &AGENT#
${PROMPTSET_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_SOLARIS.PUB.ACTION.REMOVE --------------
${PRT_REMOVE_PACKAGE_NAME}    &UC4RB_PACKAGE_NAME#
${PRT_REMOVE_FAIL_IF_NOT_INSTALLED}    &UC4RB_FAIL_IF_NOT_INSTALLED#
${PRT_REMOVE_ADMIN_FILE}    &UC4RB_ADMIN_FILE#
${PRT_REMOVE_REMOVE_FROM_FS}    &UC4RB_REMOVE_FROM_FS#
${PRT_REMOVE_ROOT_PATH}    &UC4RB_ROOT_PATH#
${PRT_REMOVE_REMOVE_ONLY_FROM_SPOOL}    &UC4RB_REMOVE_ONLY_FROM_SPOOL#
${PRT_REMOVE_VERBOSE}    &UC4RB_VERBOSE#
${PRT_REMOVE_SUDO_PASSWORD}    &UC4RB_SUDO_PASSWORD#
#--- Promptset PCK.AUTOMIC_SOLARIS.PUB.ACTION.QUERY --------------
${PRT_QUERY_PKG_NAME}    &UC4RB_PKG_NAME#
${PRT_QUERY_FILTER_BY_CAT}    &UC4RB_FILTER_BY_CAT#
${PRT_QUERY_FILTER_BY_ARCH}    &UC4RB_FILTER_BY_ARCH#
${PRT_QUERY_SW_DEVICE}    &UC4RB_SW_DEVICE#
${PRT_QUERY_SEARCH_FILTER}    &UC4RB_SEARCH_FILTER#
${PRT_QUERY_OUTPUT_FORMAT}    &UC4RB_OUTPUT_FORMAT#
#--- Promptset PCK.AUTOMIC_SOLARIS.PUB.ACTION.INSTALL --------------
${PRT_INSTALL_PKG_NAME}    &UC4RB_PKG_NAME#
${PRT_INSTALL_PKG_SRC}    &UC4RB_PKG_SRC#
${PRT_INSTALL_PKG_FAIL_IF_INSTALLED}    &UC4RB_PKG_FAIL_IF_INSTALLED#
${PRT_INSTALL_ADMIN_FILE}    &UC4RB_ADMIN_FILE#
${PRT_INSTALL_RESPONSE_FILE}    &UC4RB_RESPONSE_FILE#
${PRT_INSTALL_GLOBAL_ZONE}    &UC4RB_GLOBAL_ZONE#
${PRT_INSTALL_ROOT_PATH}    &UC4RB_ROOT_PATH#
${PRT_INSTALL_WRITE_SPOOL_DIR}    &UC4RB_WRITE_SPOOL_DIR#
${PRT_INSTALL_VERBOSE}    &UC4RB_VERBOSE#
${PRT_INSTALL_RPM_HTTP_PROXY}    &UC4RB_RPM_HTTP_PROXY#
${PRT_INSTALL_SUDO_PASSWORD}    &UC4RB_SUDO_PASSWORD#
